

## rID 1 LOOP EXP DA ##



## rID 2 LOOP EXP DA ##

resid 23 and name C -160.0 -80.0 (-120 40.0)	80.0

0	-123.80		-160.0 -80.0			80.0




## rID 24 LOOP EXP DA ##



## rID 25 LOOP EXP DA ##

resid 24 and name C
resid 25 and name N
resid 25 and name CA
resid 25 and name C -160.0 -80.0 (-120 40.0)	80.0

resid 25 and name N
resid 25 and name CA
resid 25 and name CB
resid 25 and name CG 140.0 -140.0 (180 40.0)	220.0

0	-147.58		-160.0 -80.0			80.0


0	-122.43		140.0 -140.0			220.0




## rID 26 LOOP EXP DA ##

resid 25 and name C
resid 26 and name N
resid 26 and name CA
resid 26 and name C -105.0 -25.0 (-65 40.0)	25.0

resid 26 and name N
resid 26 and name CA
resid 26 and name CB
resid 26 and name CG -100.0 -20.0 (-60 40.0)	20.0

0	-84.85		-105.0 -25.0			25.0


0	-74.54		-100.0 -20.0			20.0




## rID 27 LOOP EXP DA ##

resid 26 and name C
resid 27 and name N
resid 27 and name CA
resid 27 and name C -160.0 -80.0 (-120 40.0)	80.0

resid 27 and name N
resid 27 and name CA
resid 27 and name CB
resid 27 and name CG -100.0 -20.0 (-60 40.0)	20.0

0	-123.19		-160.0 -80.0			80.0


0	-57.21		-100.0 -20.0			20.0




## rID 28 LOOP EXP DA ##



## rID 29 LOOP EXP DA ##



## rID 30 LOOP EXP DA ##



## rID 31 LOOP EXP DA ##

resid 30 and name C
resid 31 and name N
resid 31 and name CA
resid 31 and name C -105.0 -25.0 (-65 40.0)	25.0

0	-66.80		-105.0 -25.0			25.0




## rID 32 LOOP EXP DA ##

resid 31 and name C
resid 32 and name N
resid 32 and name CA
resid 32 and name C -105.0 -25.0 (-65 40.0)	25.0

resid 32 and name N
resid 32 and name CA
resid 32 and name CB
resid 32 and name CG -100.0 -20.0 (-60 40.0)	20.0

0	-67.19		-105.0 -25.0			25.0


0	-179.28		-100.0 -20.0			20.0




## rID 33 LOOP EXP DA ##

resid 32 and name C
resid 33 and name N
resid 33 and name CA
resid 33 and name C -105.0 -25.0 (-65 40.0)	25.0

resid 33 and name N
resid 33 and name CA
resid 33 and name CB
resid 33 and name CG1 -100.0 -20.0 (-60 40.0)	20.0

0	-71.22		-105.0 -25.0			25.0


0	-61.95		-100.0 -20.0			20.0




## rID 34 LOOP EXP DA ##

resid 33 and name C
resid 34 and name N
resid 34 and name CA
resid 34 and name C -105.0 -25.0 (-65 40.0)	25.0

0	-66.14		-105.0 -25.0			25.0




## rID 35 LOOP EXP DA ##

resid 34 and name C
resid 35 and name N
resid 35 and name CA
resid 35 and name C -105.0 -25.0 (-65 40.0)	25.0

0	-65.25		-105.0 -25.0			25.0




## rID 36 LOOP EXP DA ##

resid 35 and name C
resid 36 and name N
resid 36 and name CA
resid 36 and name C -105.0 -25.0 (-65 40.0)	25.0

0	-62.38		-105.0 -25.0			25.0




## rID 37 LOOP EXP DA ##

resid 36 and name C
resid 37 and name N
resid 37 and name CA
resid 37 and name C -105.0 -25.0 (-65 40.0)	25.0

0	-57.10		-105.0 -25.0			25.0




## rID 38 LOOP EXP DA ##

resid 37 and name C
resid 38 and name N
resid 38 and name CA
resid 38 and name C -105.0 -25.0 (-65 40.0)	25.0

resid 38 and name N
resid 38 and name CA
resid 38 and name CB
resid 38 and name CG 140.0 -140.0 (180 40.0)	220.0

0	-60.26		-105.0 -25.0			25.0


0	-162.02		140.0 -140.0			220.0




## rID 39 LOOP EXP DA ##

resid 38 and name C
resid 39 and name N
resid 39 and name CA
resid 39 and name C -105.0 -25.0 (-65 40.0)	25.0

resid 39 and name N
resid 39 and name CA
resid 39 and name CB
resid 39 and name CG1 -100.0 -20.0 (-60 40.0)	20.0

0	-73.24		-105.0 -25.0			25.0


0	 160.28		-100.0 -20.0			20.0




## rID 40 LOOP EXP DA ##

resid 40 and name N
resid 40 and name CA
resid 40 and name CB
resid 40 and name SG -100.0 -20.0 (-60 40.0)	20.0

0	-59.91		-100.0 -20.0			20.0




## rID 41 LOOP EXP DA ##



## rID 42 LOOP EXP DA ##



## rID 43 LOOP EXP DA ##



## rID 44 LOOP EXP DA ##



## rID 45 LOOP EXP DA ##

resid 45 and name N
resid 45 and name CA
resid 45 and name CB
resid 45 and name CG 20.0 100.0 (60 40.0)	100.0

0	 65.44		20.0 100.0			100.0




## rID 46 LOOP EXP DA ##

resid 45 and name C
resid 46 and name N
resid 46 and name CA
resid 46 and name C -160.0 -80.0 (-120 40.0)	80.0

0	-127.37		-160.0 -80.0			80.0




## rID 47 LOOP EXP DA ##



## rID 48 LOOP EXP DA ##

resid 47 and name C
resid 48 and name N
resid 48 and name CA
resid 48 and name C -160.0 -80.0 (-120 40.0)	80.0

0	-126.60		-160.0 -80.0			80.0




## rID 49 LOOP EXP DA ##



## rID 50 LOOP EXP DA ##



## rID 51 LOOP EXP DA ##

